SVL,Post-Orbit W,Temporalis W,Head L,Jaw L,Head H,F_upper_limb,F_lower_limb,Hind_upper,Hind_lower,Total_front_limb,Total_hind_limb
46.83,3.82,8.8,14.38,9.83,4.9,4.81,6.82,8.58,5.26,11.63,13.84
57.21,5.53,10.81,16.99,10.47,6.38,5.84,7.76,9.23,6.26,13.6,15.49
41.36,3.76,8.72,14.11,7.44,4.31,3.69,5.03,8.2,4.98,8.72,13.18
62.29,5.67,12.35,17.21,9.85,7.58,4.62,7.76,10.79,6.52,12.38,17.31
53.64,4.64,9.82,16.18,9.62,6.18,4.64,8.13,11.37,7.11,12.77,18.48
59.89,5.69,11.75,19.52,10.44,7.17,4.97,8.58,11.76,6.9,13.55,18.66
64.78,6.11,12.84,19.69,12.39,7.71,5.9,8.07,11.37,7.86,13.97,19.23
56.73,5.18,11.06,17.88,10.82,5.92,5.47,7.56,10.43,5.62,13.03,16.05
60.97,5.55,11.72,18.03,10.81,7.23,4.97,8.64,11.51,6.47,13.61,17.98
46.5,3.89,8.82,13.95,9.42,4.92,3.85,6.06,8.35,4.97,9.91,13.32
55.67,4.67,10.94,16.01,9.66,6.15,5.41,6.66,10.41,6.83,12.07,17.24
57.61,5.51,11.21,17.31,9.77,6.19,4.09,7.66,10.22,6.01,11.75,16.23
58.67,5.77,11.01,17.29,10.55,7.13,4.37,8.42,11.61,7.78,12.79,19.39
60.7,5.89,12.22,18.77,11.01,8.46,5.11,8.75,11.66,6.88,13.86,18.54
64,6.26,13.08,20.51,10.72,8.48,5.74,9.91,11.06,7.37,15.65,18.43
59.7,5.69,12.66,18.83,10.58,7.77,4.4,8.45,11.62,7.41,12.85,19.03
47.26,4.32,9.33,14.88,8.94,5.57,3.96,5.4,8.29,5.63,9.36,13.92
64.17,5.91,12.57,19.42,10.39,7.25,5.76,8.75,10.78,7.43,14.51,18.21
55.09,5.69,10.87,16.49,9.12,6.14,5.35,6.37,9.58,6.16,11.72,15.74
55.62,4.72,11.33,17.85,10.84,7.39,5.2,6.16,9.49,7.02,11.36,16.51
56.84,4.6,11.58,17.61,10.13,6.73,5.18,7.6,12.23,7.37,12.78,19.6
60.82,5.47,11.78,18.6,11.36,5.86,5.19,7.16,9.83,6.29,12.35,16.12
60.86,6,11.91,18.03,10.63,6,6.81,7.66,10,7.97,14.47,17.97
52.78,6.33,10.68,16.25,9.76,5.88,4.32,7.18,8.6,4.88,11.5,13.48
54.75,5.96,10.99,17.23,9.12,5.65,4.69,6.81,8.95,6.07,11.5,15.02
52.72,5.58,11.05,16.42,9.19,5.81,4.29,6.92,9.14,6.44,11.21,15.58
51.36,5.65,10.17,14.43,9.35,5.45,3.46,6.34,7.54,6.43,9.8,13.97
52.79,5.68,10.62,17.09,9.33,5.67,5.05,7.73,9.13,5.58,12.78,14.71
45.57,5.14,9.27,14.02,7.81,5.48,4,6.18,8.22,5.52,10.18,13.74
60.42,7.87,11.98,19.32,10.36,5.66,4.59,7.88,9.87,6.47,12.47,16.34
61.28,6.81,12.37,19.03,11.51,5.68,5.13,8.19,9.59,5.48,13.32,15.07
49.83,4.83,9.39,16.25,9.48,5.42,3.33,6.45,8.17,6.17,9.78,14.34
63.36,7.09,11.54,19.94,10.71,5.46,4.62,7.75,8.97,6.33,12.37,15.3
