,Species,Specimen,variable,value
2262,Hemidactylus mabuoia,12598,Gonatodes.antillensis,0
2268,Hemidactylus mabuoia,12632,Gonatodes.antillensis,0
2269,Hemidactylus mabuoia,12633,Gonatodes.antillensis,0
2270,Hemidactylus mabuoia,12634,Gonatodes.antillensis,0
2284,Hemidactylus mabuoia,12669,Gonatodes.antillensis,0
2285,Hemidactylus mabuoia,12670,Gonatodes.antillensis,0
2286,Hemidactylus mabuoia,12671,Gonatodes.antillensis,0
2287,Hemidactylus mabuoia,12672,Gonatodes.antillensis,0
2289,Hemidactylus mabuoia,12674,Gonatodes.antillensis,0
2290,Hemidactylus mabuoia,12676,Gonatodes.antillensis,0
2293,Hemidactylus mabuoia,12681,Gonatodes.antillensis,0
2295,Hemidactylus mabuoia,12690,Gonatodes.antillensis,0
2296,Hemidactylus mabuoia,12691,Gonatodes.antillensis,0
2297,Hemidactylus mabuoia,12692,Gonatodes.antillensis,0
2298,Hemidactylus mabuoia,12694,Gonatodes.antillensis,0
2299,Hemidactylus mabuoia,12695,Gonatodes.antillensis,0
2300,Hemidactylus mabuoia,12696,Gonatodes.antillensis,0
2302,Hemidactylus mabuoia,12702,Gonatodes.antillensis,0
2303,Hemidactylus mabuoia,12703,Gonatodes.antillensis,0
2305,Hemidactylus mabuoia,12705,Gonatodes.antillensis,0
2307,Hemidactylus mabuoia,12708,Gonatodes.antillensis,0
2309,Hemidactylus mabuoia,12711,Gonatodes.antillensis,0
2310,Hemidactylus mabuoia,12712,Gonatodes.antillensis,0
2311,Hemidactylus mabuoia,12714,Gonatodes.antillensis,0
2312,Hemidactylus mabuoia,12715,Gonatodes.antillensis,0
2313,Hemidactylus mabuoia,12716,Gonatodes.antillensis,0
2314,Hemidactylus mabuoia,12717,Gonatodes.antillensis,0
2315,Hemidactylus mabuoia,12718,Gonatodes.antillensis,0
2343,Hemidactylus mabuoia,a1,Gonatodes.antillensis,0
2344,Hemidactylus mabuoia,a2,Gonatodes.antillensis,0
2345,Hemidactylus mabuoia,a3,Gonatodes.antillensis,0
2346,Hemidactylus mabuoia,a4,Gonatodes.antillensis,0
2347,Hemidactylus mabuoia,a5,Gonatodes.antillensis,0
2348,Hemidactylus mabuoia,a6,Gonatodes.antillensis,0
2349,Hemidactylus mabuoia,a7,Gonatodes.antillensis,0
2350,Hemidactylus mabuoia,a8,Gonatodes.antillensis,0
2351,Hemidactylus mabuoia,a9,Gonatodes.antillensis,0
2352,Hemidactylus mabuoia,a10,Gonatodes.antillensis,0
2353,Hemidactylus mabuoia,a11,Gonatodes.antillensis,0
2354,Hemidactylus mabuoia,a12,Gonatodes.antillensis,1
2355,Hemidactylus mabuoia,a13,Gonatodes.antillensis,0
2356,Hemidactylus mabuoia,a14,Gonatodes.antillensis,0
2357,Hemidactylus mabuoia,a15,Gonatodes.antillensis,0
2358,Hemidactylus mabuoia,a16,Gonatodes.antillensis,0
2359,Hemidactylus mabuoia,12506,Phylodactylus,0
2360,Hemidactylus mabuoia,12507,Phylodactylus,0
2361,Hemidactylus mabuoia,12508,Phylodactylus,0
2362,Hemidactylus mabuoia,12509,Phylodactylus,0
2363,Hemidactylus mabuoia,12510,Phylodactylus,0
2375,Hemidactylus mabuoia,12540,Phylodactylus,0
2381,Hemidactylus mabuoia,12552,Phylodactylus,0
2382,Hemidactylus mabuoia,12575,Phylodactylus,0
2383,Hemidactylus mabuoia,12576,Phylodactylus,0
2384,Hemidactylus mabuoia,12577,Phylodactylus,0
2388,Hemidactylus mabuoia,12591,Phylodactylus,0
2389,Hemidactylus mabuoia,12592,Phylodactylus,0
2390,Hemidactylus mabuoia,12594,Phylodactylus,0
2391,Hemidactylus mabuoia,12595,Phylodactylus,0
2392,Hemidactylus mabuoia,12596,Phylodactylus,0
2393,Hemidactylus mabuoia,12598,Phylodactylus,0
2399,Hemidactylus mabuoia,12632,Phylodactylus,0
2400,Hemidactylus mabuoia,12633,Phylodactylus,0
2401,Hemidactylus mabuoia,12634,Phylodactylus,0
2415,Hemidactylus mabuoia,12669,Phylodactylus,0
2416,Hemidactylus mabuoia,12670,Phylodactylus,0
2417,Hemidactylus mabuoia,12671,Phylodactylus,0
2418,Hemidactylus mabuoia,12672,Phylodactylus,0
2420,Hemidactylus mabuoia,12674,Phylodactylus,0
2421,Hemidactylus mabuoia,12676,Phylodactylus,0
2424,Hemidactylus mabuoia,12681,Phylodactylus,0
2426,Hemidactylus mabuoia,12690,Phylodactylus,0
2427,Hemidactylus mabuoia,12691,Phylodactylus,0
2428,Hemidactylus mabuoia,12692,Phylodactylus,0
2429,Hemidactylus mabuoia,12694,Phylodactylus,0
2430,Hemidactylus mabuoia,12695,Phylodactylus,0
2431,Hemidactylus mabuoia,12696,Phylodactylus,0
2433,Hemidactylus mabuoia,12702,Phylodactylus,0
2434,Hemidactylus mabuoia,12703,Phylodactylus,0
2436,Hemidactylus mabuoia,12705,Phylodactylus,0
2438,Hemidactylus mabuoia,12708,Phylodactylus,0
2440,Hemidactylus mabuoia,12711,Phylodactylus,0
2441,Hemidactylus mabuoia,12712,Phylodactylus,0
2442,Hemidactylus mabuoia,12714,Phylodactylus,0
2443,Hemidactylus mabuoia,12715,Phylodactylus,0
2444,Hemidactylus mabuoia,12716,Phylodactylus,0
2445,Hemidactylus mabuoia,12717,Phylodactylus,0
2446,Hemidactylus mabuoia,12718,Phylodactylus,0
2474,Hemidactylus mabuoia,a1,Phylodactylus,0
2475,Hemidactylus mabuoia,a2,Phylodactylus,0
2476,Hemidactylus mabuoia,a3,Phylodactylus,0
2477,Hemidactylus mabuoia,a4,Phylodactylus,0
2478,Hemidactylus mabuoia,a5,Phylodactylus,0
2479,Hemidactylus mabuoia,a6,Phylodactylus,0
2480,Hemidactylus mabuoia,a7,Phylodactylus,0
2481,Hemidactylus mabuoia,a8,Phylodactylus,0
2482,Hemidactylus mabuoia,a9,Phylodactylus,0
2483,Hemidactylus mabuoia,a10,Phylodactylus,0
2484,Hemidactylus mabuoia,a11,Phylodactylus,0
2485,Hemidactylus mabuoia,a12,Phylodactylus,0
2486,Hemidactylus mabuoia,a13,Phylodactylus,0
2487,Hemidactylus mabuoia,a14,Phylodactylus,0
2488,Hemidactylus mabuoia,a15,Phylodactylus,0
2489,Hemidactylus mabuoia,a16,Phylodactylus,1
